"gemeinde","year","turnout","east_west","treated","area","land","CDU","SPD","AfD","AfD_change","SPD_change","CDU_change","Mainstream_change","turnout_change","baseline_CDU","baseline_SPD","CDU_change_base","SPD_change_base","AfD_diff_land","CDU_diff_land","SPD_diff_land","turnout_diff_land","CDU_land","SPD_land","AfD_land","turnout_land"
"Bergheim",2017,64,"West",1,"R","NW",33.4,32,9.5,NA,NA,NA,NA,NA,33.4,32,0,0,2.1,0.399999999999999,0.800000000000001,-1.2,33,31.2,7.4,65.2
"Bergheim",2022,52.6,"West",1,"R","NW",40.1,25.7,6.4,-3.1,-6.3,6.7,0.399999999999991,-11.4,33.4,32,6.7,-6.3,1,4.4,-1,-2.9,35.7,26.7,5.4,55.5
"Borna",2014,42,"East",0,NA,"SN",41.2,15.5,9.4,NA,NA,NA,NA,NA,41.2,15.5,0,0,-0.299999999999999,2.2,3.1,-7.2,39,12.4,9.7,49.2
"Borna",2019,56.2,"East",0,NA,"SN",33,10.8,30.9,21.5,-4.7,-8.2,-12.9,14.2,41.2,15.5,-8.2,-4.7,3.4,0.899999999999999,3.1,-10.3,32.1,7.7,27.5,66.5
"Borna",2024,66.5,"East",0,NA,"SN",32.5,8.7,34.1,3.2,-2.1,-0.5,-2.59999999999999,10.3,41.2,15.5,-8.7,-6.8,3.5,0.600000000000001,1.4,-7.90000000000001,31.9,7.3,30.6,74.4
"Boxberg",2014,60.5,"East",1,"L","SN",41.6,9.6,10.3,NA,NA,NA,NA,NA,41.6,9.6,0,0,0.600000000000001,2.6,-2.8,11.3,39,12.4,9.7,49.2
"Boxberg",2019,84.4,"East",1,"L","SN",37.3,8.8,33.3,23,-0.799999999999999,-4.3,-5.10000000000001,23.9,41.6,9.6,-4.3,-0.799999999999999,5.8,5.2,1.1,17.9,32.1,7.7,27.5,66.5
"Boxberg",2024,78.2,"East",1,"L","SN",32,3.3,41.3,8,-5.5,-5.3,-10.8,-6.2,41.6,9.6,-9.6,-6.3,10.7,0.100000000000001,-4,3.8,31.9,7.3,30.6,74.4
"Böhlen",2014,38.4,"East",1,"M","SN",36.3,15.9,7.8,NA,NA,NA,NA,NA,36.3,15.9,0,0,-1.9,-2.7,3.5,-10.8,39,12.4,9.7,49.2
"Böhlen",2019,58.1,"East",1,"M","SN",29.5,11.9,28.6,20.8,-4,-6.8,-10.8,19.7,36.3,15.9,-6.8,-4,1.1,-2.6,4.2,-8.4,32.1,7.7,27.5,66.5
"Böhlen",2024,69.6,"East",1,"M","SN",30.5,9.5,31.4,2.8,-2.4,1,-1.4,11.5,36.3,15.9,-5.8,-6.4,0.799999999999997,-1.4,2.2,-4.80000000000001,31.9,7.3,30.6,74.4
"Dessau-Roßlau",2016,63.3,"East",0,NA,"ST",28.7,10.2,22.2,NA,NA,NA,NA,NA,28.7,10.2,0,0,-2.1,-1.1,-0.700000000000001,2.2,29.8,10.9,24.3,61.1
"Dessau-Roßlau",2021,58.2,"East",0,NA,"ST",40.1,8,18.4,-3.8,-2.2,11.4,9.2,-5.09999999999999,28.7,10.2,11.4,-2.2,-2.4,3,-0.4,-2.09999999999999,37.1,8.4,20.8,60.3
"Düren",2017,56.7,"West",0,NA,"NW",33.4,32.6,8.9,NA,NA,NA,NA,NA,33.4,32.6,0,0,1.5,0.399999999999999,1.4,-8.5,33,31.2,7.4,65.2
"Düren",2022,45.5,"West",0,NA,"NW",38.1,27.3,7.6,-1.3,-5.3,4.7,-0.599999999999994,-11.2,33.4,32.6,4.7,-5.3,2.2,2.4,0.600000000000001,-10,35.7,26.7,5.4,55.5
"Eberswalde",2014,40.5,"East",0,NA,"BB",21.9,32.5,9.5,NA,NA,NA,NA,NA,21.9,32.5,0,0,-2.7,-1.1,0.600000000000001,-7.4,23,31.9,12.2,47.9
"Eberswalde",2019,49.3,"East",0,NA,"BB",12.8,26.2,23.4,13.9,-6.3,-9.1,-15.4,8.8,21.9,32.5,-9.1,-6.3,-0.100000000000001,-2.8,0,-12,15.6,26.2,23.5,61.3
"Eberswalde",2024,63.6,"East",0,NA,"BB",9.4,28.6,28.5,5.1,2.4,-3.4,-1,14.3,21.9,32.5,-12.5,-3.9,-0.699999999999999,-2.7,-2.3,-9.3,12.1,30.9,29.2,72.9
"Eisenhüttenstadt",2014,41.9,"East",0,NA,"BB",17.4,28.8,21.3,NA,NA,NA,NA,NA,17.4,28.8,0,0,9.1,-5.6,-3.1,-6,23,31.9,12.2,47.9
"Eisenhüttenstadt",2019,51.5,"East",0,NA,"BB",12.9,27.8,30,8.7,-1,-4.5,-5.5,9.6,17.4,28.8,-4.5,-1,6.5,-2.7,1.6,-9.8,15.6,26.2,23.5,61.3
"Eisenhüttenstadt",2024,64.9,"East",0,NA,"BB",8.5,29.8,36.5,6.5,2,-4.4,-2.40000000000001,13.4,17.4,28.8,-8.9,1,7.3,-3.6,-1.1,-8,12.1,30.9,29.2,72.9
"Elsdorf",2017,63,"West",1,"R","NW",34.6,32,10.3,NA,NA,NA,NA,NA,34.6,32,0,0,2.9,1.6,0.800000000000001,-2.2,33,31.2,7.4,65.2
"Elsdorf",2022,51.8,"West",1,"R","NW",42.2,26.1,8.6,-1.7,-5.9,7.6,1.70000000000002,-11.2,34.6,32,7.6,-5.9,3.2,6.5,-0.599999999999998,-3.7,35.7,26.7,5.4,55.5
"Elsterheide",2014,60.3,"East",1,"L","SN",53.7,9.1,9,NA,NA,NA,NA,NA,53.7,9.1,0,0,-0.699999999999999,14.7,-3.3,11.1,39,12.4,9.7,49.2
"Elsterheide",2019,81.2,"East",1,"L","SN",39.9,5.8,32.5,23.5,-3.3,-13.8,-17.1,20.9,53.7,9.1,-13.8,-3.3,5,7.8,-1.9,14.7,32.1,7.7,27.5,66.5
"Elsterheide",2024,84.5,"East",1,"L","SN",37.2,4.5,35.1,2.6,-1.3,-2.7,-3.99999999999999,3.3,53.7,9.1,-16.5,-4.6,4.5,5.3,-2.8,10.1,31.9,7.3,30.6,74.4
"Erkelenz",2017,66.8,"West",1,"R","NW",39.1,26.4,6.6,NA,NA,NA,NA,NA,39.1,26.4,0,0,-0.800000000000001,6.1,-4.8,1.59999999999999,33,31.2,7.4,65.2
"Erkelenz",2022,57,"West",1,"R","NW",42.6,20.8,5.9,-0.699999999999999,-5.6,3.5,-2.09999999999999,-9.8,39.1,26.4,3.5,-5.6,0.5,6.9,-5.9,1.5,35.7,26.7,5.4,55.5
"Eschweiler",2017,64.2,"West",1,"R","NW",28.7,41.3,7.5,NA,NA,NA,NA,NA,28.7,41.3,0,0,0.0999999999999996,-4.3,10.1,-1,33,31.2,7.4,65.2
"Eschweiler",2022,51.2,"West",1,"R","NW",35.2,34.4,6.6,-0.9,-6.9,6.5,-0.400000000000006,-13,28.7,41.3,6.5,-6.9,1.2,-0.5,7.7,-4.3,35.7,26.7,5.4,55.5
"Grevenbroich",2017,65,"West",1,"R","NW",36.3,29.4,7.3,NA,NA,NA,NA,NA,36.3,29.4,0,0,-0.100000000000001,3.3,-1.8,-0.200000000000003,33,31.2,7.4,65.2
"Grevenbroich",2022,55.4,"West",1,"R","NW",41.9,24.5,5.3,-2,-4.9,5.6,0.700000000000017,-9.6,36.3,29.4,5.6,-4.9,-0.100000000000001,6.2,-2.2,-0.100000000000001,35.7,26.7,5.4,55.5
"Hagen",2017,60.1,"West",0,NA,"NW",29.1,34.5,10.4,NA,NA,NA,NA,NA,29.1,34.5,0,0,3,-3.9,3.3,-5.1,33,31.2,7.4,65.2
"Hagen",2022,46.2,"West",0,NA,"NW",34.9,30.5,7.1,-3.3,-4,5.8,1.8,-13.9,29.1,34.5,5.8,-4,1.7,-0.800000000000004,3.8,-9.3,35.7,26.7,5.4,55.5
"Hohenmölsen",2016,51.6,"East",1,"M","ST",25.7,10.6,30.6,NA,NA,NA,NA,NA,25.7,10.6,0,0,6.3,-4.1,-0.300000000000001,-9.5,29.8,10.9,24.3,61.1
"Hohenmölsen",2021,54.4,"East",1,"M","ST",37.6,9.4,25.1,-5.5,-1.2,11.9,10.7,2.8,25.7,10.6,11.9,-1.2,4.3,0.5,1,-5.9,37.1,8.4,20.8,60.3
"Inden",2017,71.7,"West",1,"R","NW",33.5,36.8,7.7,NA,NA,NA,NA,NA,33.5,36.8,0,0,0.3,0.5,5.6,6.5,33,31.2,7.4,65.2
"Inden",2022,60.6,"West",1,"R","NW",41.3,29.3,5.9,-1.8,-7.5,7.8,0.299999999999997,-11.1,33.5,36.8,7.8,-7.5,0.5,5.59999999999999,2.6,5.1,35.7,26.7,5.4,55.5
"Iserlohn",2017,61.2,"West",0,NA,"NW",34.7,30.4,9.9,NA,NA,NA,NA,NA,34.7,30.4,0,0,2.5,1.7,-0.800000000000001,-4,33,31.2,7.4,65.2
"Iserlohn",2022,49,"West",0,NA,"NW",39.2,26.4,6.9,-3,-4,4.5,0.5,-12.2,34.7,30.4,4.5,-4,1.5,3.5,-0.300000000000001,-6.5,35.7,26.7,5.4,55.5
"Jänschwalde",2014,51.5,"East",1,"L","BB",19.5,34.8,19.4,NA,NA,NA,NA,NA,19.5,34.8,0,0,7.2,-3.5,2.9,3.6,23,31.9,12.2,47.9
"Jänschwalde",2019,60.6,"East",1,"L","BB",10.9,20.5,43.2,23.8,-14.3,-8.6,-22.9,9.1,19.5,34.8,-8.6,-14.3,19.7,-4.7,-5.7,-0.699999999999996,15.6,26.2,23.5,61.3
"Jänschwalde",2024,66.1,"East",1,"L","BB",6.9,22.2,48,4.8,1.7,-4,-2.3,5.49999999999999,19.5,34.8,-12.6,-12.6,18.8,-5.2,-8.7,-6.80000000000001,12.1,30.9,29.2,72.9
"Jüchen",2017,67.3,"West",1,"R","NW",39.1,25.1,7.2,NA,NA,NA,NA,NA,39.1,25.1,0,0,-0.2,6.1,-6.1,2.09999999999999,33,31.2,7.4,65.2
"Jüchen",2022,57.3,"West",1,"R","NW",42.9,21.8,5.4,-1.8,-3.3,3.8,0.5,-10,39.1,25.1,3.8,-3.3,0,7.2,-4.9,1.8,35.7,26.7,5.4,55.5
"Lohsa",2014,50.8,"East",1,"L","SN",47.3,8.2,11.2,NA,NA,NA,NA,NA,47.3,8.2,0,0,1.5,8.3,-4.2,1.59999999999999,39,12.4,9.7,49.2
"Lohsa",2019,71.4,"East",1,"L","SN",33,6,37.5,26.3,-2.2,-14.3,-16.5,20.6,47.3,8.2,-14.3,-2.2,10,0.899999999999999,-1.7,4.90000000000001,32.1,7.7,27.5,66.5
"Lohsa",2024,77.6,"East",1,"L","SN",32.9,3.9,39.4,1.9,-2.1,-0.100000000000001,-2.2,6.19999999999999,47.3,8.2,-14.4,-4.3,8.8,1,-3.4,3.19999999999999,31.9,7.3,30.6,74.4
"Neukieritzsch",2014,46.7,"East",1,"M","SN",43.7,14.3,8.3,NA,NA,NA,NA,NA,43.7,14.3,0,0,-1.4,4.7,1.9,-2.5,39,12.4,9.7,49.2
"Neukieritzsch",2019,62.9,"East",1,"M","SN",34,10.5,29.7,21.4,-3.8,-9.7,-13.5,16.2,43.7,14.3,-9.7,-3.8,2.2,1.9,2.8,-3.6,32.1,7.7,27.5,66.5
"Neukieritzsch",2024,73.6,"East",1,"M","SN",33.3,6.9,35,5.3,-3.6,-0.700000000000003,-4.3,10.7,43.7,14.3,-10.4,-7.4,4.4,1.4,-0.399999999999999,-0.800000000000011,31.9,7.3,30.6,74.4
"Niederzier",2017,51.2,"West",1,"R","NW",31.9,38.7,8.5,NA,NA,NA,NA,NA,31.9,38.7,0,0,1.1,-1.1,7.5,-14,33,31.2,7.4,65.2
"Niederzier",2022,54.9,"West",1,"R","NW",38.1,31.3,8.6,0.0999999999999996,-7.4,6.2,-1.19999999999999,3.7,31.9,38.7,6.2,-7.4,3.2,2.4,4.6,-0.600000000000001,35.7,26.7,5.4,55.5
"Remscheid",2017,61.4,"West",0,NA,"NW",31.5,31.4,8.5,NA,NA,NA,NA,NA,31.5,31.4,0,0,1.1,-1.5,0.199999999999999,-3.8,33,31.2,7.4,65.2
"Remscheid",2022,49.4,"West",0,NA,"NW",35.8,29,6.5,-2,-2.4,4.3,1.9,-12,31.5,31.4,4.3,-2.4,1.1,0.0999999999999943,2.3,-6.1,35.7,26.7,5.4,55.5
"Riesa",2014,47.9,"East",0,NA,"SN",37.9,10.7,9.3,NA,NA,NA,NA,NA,37.9,10.7,0,0,-0.399999999999999,-1.1,-1.7,-1.3,39,12.4,9.7,49.2
"Riesa",2019,58.3,"East",0,NA,"SN",30.2,6.7,33.7,24.4,-4,-7.7,-11.7,10.4,37.9,10.7,-7.7,-4,6.2,-1.9,-1,-8.2,32.1,7.7,27.5,66.5
"Riesa",2024,65.9,"East",0,NA,"SN",31.8,5.3,38,4.3,-1.4,1.6,0.200000000000003,7.60000000000001,37.9,10.7,-6.1,-5.4,7.4,-0.0999999999999979,-2,-8.5,31.9,7.3,30.6,74.4
"Schkopau",2016,59.7,"East",1,"M","ST",28.1,10.6,27.4,NA,NA,NA,NA,NA,28.1,10.6,0,0,3.1,-1.7,-0.300000000000001,-1.4,29.8,10.9,24.3,61.1
"Schkopau",2021,66.2,"East",1,"M","ST",38,7,23,-4.4,-3.6,9.9,6.3,6.5,28.1,10.6,9.9,-3.6,2.2,0.899999999999999,-1.4,5.90000000000001,37.1,8.4,20.8,60.3
"Schwedt (Oder)",2014,40.5,"East",0,NA,"BB",15.9,45,10.7,NA,NA,NA,NA,NA,15.9,45,0,0,-1.5,-7.1,13.1,-7.4,23,31.9,12.2,47.9
"Schwedt (Oder)",2019,54.8,"East",0,NA,"BB",14.2,33.6,26.2,15.5,-11.4,-1.7,-13.1,14.3,15.9,45,-1.7,-11.4,2.7,-1.4,7.4,-6.5,15.6,26.2,23.5,61.3
"Schwedt (Oder)",2024,66.6,"East",0,NA,"BB",9.7,31.7,33.1,6.9,-1.9,-4.5,-6.4,11.8,15.9,45,-6.2,-13.3,3.9,-2.4,0.800000000000001,-6.30000000000001,12.1,30.9,29.2,72.9
"Spremberg",2014,48.9,"East",1,"L","BB",26.1,36.6,12.1,NA,NA,NA,NA,NA,26.1,36.6,0,0,-0.0999999999999996,3.1,4.7,1,23,31.9,12.2,47.9
"Spremberg",2019,64.3,"East",1,"L","BB",16.6,23.5,36.4,24.3,-13.1,-9.5,-22.6,15.4,26.1,36.6,-9.5,-13.1,12.9,1,-2.7,3,15.6,26.2,23.5,61.3
"Spremberg",2024,73.2,"East",1,"L","BB",10.7,25.4,41.5,5.1,1.9,-5.9,-4.00000000000001,8.90000000000001,26.1,36.6,-15.4,-11.2,12.3,-1.4,-5.5,0.299999999999997,12.1,30.9,29.2,72.9
"Teichland",2014,55.8,"East",1,"L","BB",31.2,36,12.7,NA,NA,NA,NA,NA,31.2,36,0,0,0.5,8.2,4.1,7.9,23,31.9,12.2,47.9
"Teichland",2019,62.5,"East",1,"L","BB",15.4,23.2,35.7,23,-12.8,-15.8,-28.6,6.7,31.2,36,-15.8,-12.8,12.2,-0.199999999999999,-3,1.2,15.6,26.2,23.5,61.3
"Teichland",2024,66.5,"East",1,"L","BB",7.8,24.6,44.8,9.09999999999999,1.4,-7.6,-6.2,4,31.2,36,-23.4,-11.4,15.6,-4.3,-6.3,-6.40000000000001,12.1,30.9,29.2,72.9
"Weißwasser",2014,35.4,"East",1,"L","SN",36.3,13.5,10.1,NA,NA,NA,NA,NA,36.3,13.5,0,0,0.4,-2.7,1.1,-13.8,39,12.4,9.7,49.2
"Weißwasser",2019,58.7,"East",1,"L","SN",33.8,7.4,33.3,23.2,-6.1,-2.5,-8.6,23.3,36.3,13.5,-2.5,-6.1,5.8,1.7,-0.3,-7.8,32.1,7.7,27.5,66.5
"Weißwasser",2024,64.9,"East",1,"L","SN",32.1,4.9,38.7,5.40000000000001,-2.5,-1.7,-4.2,6.2,36.3,13.5,-4.2,-8.6,8.1,0.200000000000003,-2.4,-9.5,31.9,7.3,30.6,74.4
"Welzow",2014,48.6,"East",1,"L","BB",19.1,42.9,11.9,NA,NA,NA,NA,NA,19.1,42.9,0,0,-0.299999999999999,-3.9,11,0.700000000000003,23,31.9,12.2,47.9
"Welzow",2019,57.9,"East",1,"L","BB",14.1,32.4,28.5,16.6,-10.5,-5,-15.5,9.3,19.1,42.9,-5,-10.5,5,-1.5,6.2,-3.4,15.6,26.2,23.5,61.3
"Welzow",2024,68.1,"East",1,"L","BB",8.4,30,39,10.5,-2.4,-5.7,-8.1,10.2,19.1,42.9,-10.7,-12.9,9.8,-3.7,-0.899999999999999,-4.80000000000001,12.1,30.9,29.2,72.9
"Wittenberg",2016,52.4,"East",0,NA,"ST",35.2,9.5,22.5,NA,NA,NA,NA,NA,35.2,9.5,0,0,-1.8,5.4,-1.4,-8.7,29.8,10.9,24.3,61.1
"Wittenberg",2021,58.8,"East",0,NA,"ST",42.4,8,18.6,-3.9,-1.5,7.2,5.7,6.4,35.2,9.5,7.2,-1.5,-2.2,5.3,-0.4,-1.5,37.1,8.4,20.8,60.3
"Zeitz",2016,48.1,"East",1,"M","ST",29.2,9.5,30.3,NA,NA,NA,NA,NA,29.2,9.5,0,0,6,-0.600000000000001,-1.4,-13,29.8,10.9,24.3,61.1
"Zeitz",2021,50.2,"East",1,"M","ST",36.7,6.5,26.5,-3.8,-3,7.5,4.5,2.1,29.2,9.5,7.5,-3,5.7,-0.399999999999999,-1.9,-10.1,37.1,8.4,20.8,60.3
